		概要			ソフトウェア	トラッキング				入力	基礎能力		レンズ		ビジュアル			オーディオ			価格\n※込み込み		参考情報		
Mirage Solo	virtual daydream mobile standalone head6DoF onehand3DoF	/images/headsets/Mirage%20Solo.jpg	スタンドアロン	CES 2018 で発表された Lenovo のスタンドアロン。外部センサーなしでポジショントラッキングが行える。Daydream で初のスタンドアロン。このスペックで400ドルを切るということで注目を集めている。見た目も可愛い。Oculus Go が削ったものを全部乗せた感じ。\n2019/4/1、ソフトウェア・アップデートによって、立体視の可能なパススルーモードが搭載された。	Daydream	6DoF（WorldSense）	片手3DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（3DoF）	Snapdragon 835	64GB\n256GBまでの microSD をサポート	固定（数値不明）	-	26.70px	2560 × 1440 @ 75fps	110度	-	デュアルマイク	ステレオミニ	$399	¥55,296	link:公式サイト,https://www.lenovo.com/jp/ja/vr-smartdevices/augmented-reality/lenovo-mirage-solo/Mirage-Solo/p/ZZIRZRHVR01		
XTAL	virtual augmented pc head6DoF bothhands6DoF	/images/headsets/XTAL.png	PC	プラハの VRgineers による VR ヘッドセット。業務向けに振りに振って「全部載せ」を極めた印象。アイトラッキングによって IPD を調整（レンズが自動で動く）する AutoEye、革製フェイスクッション、OptiTrack、ART、SteamVR Tracking 2.0、搭載カメラを使ったインサイドアウトトラッキング、Leap Motion、内臓マイクと音声認識ソフトウェアを持ち、5K 解像度に170度の視野角、これは特許取得済みのフレネルじゃないレンズによってヘッドセットのサイズと重さも軽減しているらしい。また、Autodesk の VRED 対応も統合されており、高忠実度なレンダリングを即座に XTAL で確認できるらしい。これだけモリモリなのでお値段もモリモリだけど業務用だからOK。GPU も GeForce じゃなくて Quadro で最適化してあるとのこと。なるほどニャンね。さらに AR（MR）モードに切り替えられるモジュールも発表され、用途の幅を継続的に広げている。	不明	6DoF（AR トラッキング、OptiTrack、、SteamVR Tracking 2.0）	両手6DoF（内蔵 Leap Motion、Vive Controller、AR ベースのトラッカブルオブジェクト）	選択したトラッキングシステム準拠	筆者未体験	Leap Motion による両手のトラッキング	PC依存	-	アイトラッキングシステムによる自動調整	?	31.29px	5120 × 1440 @ fps 不明	180度	多分-	マイク内蔵	?	$5,800	?	link:公式サイト,https://vrgineers.com/xtal/		
StarVR One XT（発売中止）	virtual pc head6DoF bothhands6DoF	/images/headsets/StarVR%20One%20XT.png	PC	StarVR One と同時に発表されたヘッドセット。One とはトラッキングシステムのみが異なる。XT はアクティブトラッキングマーカーを搭載しており、様々な種類の光学トラッキングシステムで使用することができる。おそらく、OptiTrack をはじめとした著名な仕組みに対応しており、SteamVR Tracking 以上のトラッキング範囲（体育館サイズ）が欲しいとか、Vive Tracker 以上の密度や数（指とか）のトラッキングが必要な場合に対応可能、あるいはシステムを統一できる利点がある。いくつかのトラッキングシステム用のプラグインは用意もしてくれている。\n残念ながら会社が解散し、発売には至らなかった。	不明	6DoF（光学式）	両手6DoF（トラッキングシステムに手を自前で追加すれば可能）	任意の光学トラッキングシステムによるスケーラブルな追跡範囲	筆者未体験	トラッキングシステムに手を自前で追加すれば可能	PC依存	-	ソフトウェアによる自動調整	-	-	解像度非公開 @ 90fps	水平210度・垂直130度	-	多分なし	ステレオミニ（マイク対応）	未定（2018/08/16時点）	未定（2018/08/16時点）	link:公式サイト,https://www.starvr.com/products/	link:発売中止を伝えるツイートと記事,https://twitter.com/T_Otsuki/status/1080718129578143744	
StarVR One（発売中止）	virtual steam pc head6DoF bothhands6DoF	/images/headsets/StarVR%20One.png	PC	広視野角のヘッドセットを製作している台湾の StarVR が手がけるヘッドセット。SIGGRAPH 2018 にて発表された。\n従来の開発モデルと同様に210度の水平視野角を持ち、人間の視野をほぼカバーしている（人の水平視野は220度程度）。本モデルでは、Dynamic Foveated Rendering を実装し、体験者が見ている部分のみを高解像度でレンダリングすることで描画負荷を下げている。とはいえ高解像度なことに変わりはないのか、GTX 1080 が必要である。開発モデルでは視界が横長の印象が強かったのだが、垂直視野角が10度広がったことで、自然に「広さ」を体感できるようになった。僅かなぼやけは感じるものの解像感も高く、発色や応答も良い印象で、レンズ歪みも非常に少なく、これまでの VR の視野の印象を覆してくれる。\n残念ながら会社が解散し、発売には至らなかった。	SteamVR	6DoF（SteamVR Tracking 2.0）	両手6DoF（PC 向け Vive シリーズのコントローラーを使用可能）	SteamVR Tracking 2.0 準拠	○	PC 向け Vive シリーズのコントローラーを使用可能	PC依存	-	ソフトウェアによる自動調整	-	-	解像度非公開 @ 90fps	水平210度・垂直130度	-	多分なし	ステレオミニ（マイク対応）	未定（2018/08/16時点）	¥480,600	link:公式サイト,https://www.starvr.com/products/	link:MoguraVR さんの体験レポ,https://www.moguravr.com/starvr-one-report-vr/	link:発売中止を伝えるツイートと記事,https://twitter.com/T_Otsuki/status/1080718129578143744
Pimax 8K	virtual steam pc head6DoF bothhands6DoF	/images/headsets/Pimax%208K.png	PC	VR ヘッドセットのスタートアップによる8Kヘッドセット。高い画素密度と200度の広大な視野角を備え、体験者の感想は「これだよ、これ！」。見た目やサイズの割にはとても軽量で、被っていても重たい感じがしない。Knuckles 準拠コントローラーを出荷する最初のメーカになるかもしれない。製品版より少し前のバージョンを試したところ、色や遅延についてはかなりいいレベルに到達していた。周縁部のレンズゆがみが気になるが、それ以外の大きな問題は感じられない。製品版が発表され、Inside-Out や独自のトラッキングシステムといった追加要素は無くなったが、堅実なところにまとめてきた感がある。Brainwarp が謎だが、おそらく Oculus の Asynchronous Spacewarp や Valve の Motion Smoothing と似たフレーム補完テクノロジーと予想できる。	SteamVR\nOculus（多分 Revive を使えという意味）	6DoF（SteamVR Tracking）	両手6DoF	最大3.5m四方 （実際頑張れば5m四方も）	○	Knuckles 準拠コントローラー（6DoF）	PC依存	-	調整可能（範囲不明）	-	39.89px	7680 × 2160 @ 80fps（Brainwarp をサポート）	200度	-	マイク内蔵	恐らくモノラルミニ × 2	Kickstarter: $749\n単体: $899\nコントローラー付き: $1,068	?	link:公式サイト,https://pimaxvr.com/products/pimax-8k-vr-headset		
Pimax 5K Plus / BE	virtual steam pc head6DoF bothhands6DoF	/images/headsets/Pimax%205K.png	PC	画像はBE（Business Edition）。\nPimax による 5K ヘッドセット。8K と同じ 200 度の高視野角を確保しており、同クラスの超高視野角ヘッドセットとしては破滅的に安価。それでありながら、画素密度の面では Rift や Vive をやや超えるものがあり、視界が広いだけで解像度は…ということもなさそうである（光学系の兼ね合いもあるので、実際に被ってみないとわからないが）。ご家庭で買える価格で一般販売される初の200度級ヘッドセットとなるため、なかなか気になるところ。\n商業向けとして販売される BE は、ディスプレイが独自液晶の CLPL から有機 EL に変更されており、発色もろもろが優れていると考えられる。	SteamVR\nOculus（多分 Revive を使えという意味）	6DoF（SteamVR Tracking）	両手6DoF	最大3.5m四方 （実際頑張れば5m四方も）	○	Knuckles 準拠コントローラー（6DoF）	PC依存	-	調整可能（範囲不明）	-	26.59px	Plus: 5120 × 1440 @ 90fps（CLPL。Brainwarp をサポート。）\nBE: 5120 × 1440 @ 85±2fps（有機EL）	200度	-	マイク内蔵	恐らくモノラルミニ × 2	Plus 単体: $699\nPlus コントローラー付き: $868\nBE 単体: $999\nBE コントローラー付き: $1,168	?	link:公式サイト（Plus）,https://pimaxvr.com/products/pimax-5k-plus-vr-headset	link:公式サイト（BE）,https://pimaxvr.com/products/pimax-5k-be-vr-headset	
VRM-100	virtual steam pc head3DoF	/images/headsets/VRM-100.jpg	PC	ジャパンディスプレイによる高精彩 VR ヘッドセット。615 ppi の画素密度を備える JDI の初回作である。SteamVR のコンテンツを楽しむことができる。なおコントローラーは付属せず、3DoF であるため、専ら映像視聴に全振りした事業向けのモデルと考えることができる。なお Vive Pro も 615 ppi だが、文字通り値段が1桁違うため、高画質な動画を見せたい場合にはベストな選択肢となりうる。JDI は 1000 ppi を超える VR 向けディスプレイを制作しているため、今後の製品が楽しみである。	SteamVR	3DoF	-	3DoF のためエリアなし	筆者未体験	-	PC依存	-	可変（範囲不明）	-	34.63px	2880 × RGB × 1600 @ 60 / 80fps	96度（付属品の場合）	-	-	ステレオミニ	-	¥53,784	link:公式サイト,https://www.j-display.com/product/vr.html		
ConceptD OJO	virtual winmr pc head6DoF bothhands6DoF 	/images/headsets/ConceptD%20OJO.jpg	PC	Acer がオシャレで高性能なクリエイター向け製品を販売する ConceptD シリーズで発表したヘッドセット。まだほとんどの詳細は発表されていないが、前機種や、同世代の他メーカーのものと比べても最高レベルの解像度を持っている。ConceptD シリーズの他製品を見ると GTX 2080 搭載のノートブックがあったりするので、OJO もとにかく最高のものを出すスタイルで攻める事が推測できる。恐らく能力的な直接の商売敵は HP Reverb。	Windows Store	?	?	?	筆者未体験	?	-	-	可変（範囲不明）	-	?	4320 × 2160 @ ??fps	?	オープンイヤー型	?	?	?	?	link:ConceptD,https://www.acer.com/ac/en/US/content/conceptd-home	link:Road To VR さんの記事,https://www.roadtovr.com/acer-conceptd-ojo-headset-announcement/	link:,
OJO 500	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/OJO%20500.jpg	PC	Windows MR ヘッドセットを最初に出した Acer の第2世代。ちゃんと名前も付き、見た目も良くなり、ヘッドフォンも付き、選べるストラップ、脱着可能なレンズ部分、IPD 調節ノブなどようやく本気を出してきた感のある製品。やはり前作は Done is better than perfect. が頭をよぎる様子見製品だった…まあ新作を出したということは、投資することに決めたと取れる良いニュースでもある。商業採用の場合はフロントカバーに任意のロゴを載せる事が出来たり、レンズ部分のモジュラー設計から考えても、かなり業務用途を狙って来ている感がある。あと今回は最初からコントローラーが付属している。音声を伝達するパイプ（構造？）が特許取得済みらしく、どんな感じになるのかはちょっと気になる。	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	筆者未体験	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	固定（本体下部のノブでソフトウェア IPD を 54 - 69 mm で調整可能）	-	32.20px	2880 x 1440 @ 90fps	100度	ステレオスピーカー内蔵	マイクアレイ内蔵	ステレオミニ	$399	?	link:発表記事,https://www.acer.com/ac/ja/JP/press/2018/427896	link:公式サイト,https://acerjapan.com/virtualmixedreality/wmr/ah501/AH501	
Fujitsu Headset	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/Fujitsu%20Headset.jpg	PC	装着感が良い。国内メーカーだけあり、平らな顔族のことをわかっている感じ。若干青みがかっている気がする。そんなにスイートスポットも狭くないが、網目感はどうしても拭えない。装着機構が Acer Development Edition と一緒。	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	固定（幅不明） （ソフトウェアで 59 - 67mm）	-	32.20px	2880 x 1440 @ 60 / 90fps	100度	-	-	ステレオミニ	-	¥57,024	link:直販サイト,http://www.fujitsu-webmart.com/pc/ui054?WEB_STYLE=FMVHDS1		
Acer Headset	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/Acer%20Headset.jpg	PC	Windows MR 用の開発キットを真っ先に発売した Acer のヘッドセット。 開発キットを買った人はコントローラーが付属しないが、Dell が単品売りしているのを買えば実は使える。 作りはチープだが、案外軽さが良い。若干青みがかった画面に見えるが、諧調表現は悪くないように思える。	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	63mm 固定 （ソフトウェアで 59 - 67mm）	-	33.89px	2880 x 1440 @ 60 / 90fps	95度	-	-	ステレオミニ	$399	¥52,596	link:公式サイト,https://www.acer.com/ns/ja/JP/smart/ah101/		
Dell Visor	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/Dell%20Visor.jpg	PC	Windows MR で唯一の白いヘッドセット。若干暗く、上の諧調が若干飛んでいる。装着感は良好。 コントローラーのみの販売もしており、Acer の開発キットを買った筆者のような人にとってはありがたい存在。	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	固定（幅不明） （ソフトウェアで 59 - 67mm）	-	29.27px	2880 x 1440 @ 60 / 90fps	110度	-	-	ステレオミニ	$499	¥63,180	link:公式サイト,https://www.dell.com/ja-jp/shop/dell-visorとコントローラ/apd/545-bbbh/ゲーム-ゲーム用アクセサリ		
HP Headset	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/HP%20Headset.jpg	PC	世界でPCシェアトップを争う HP のヘッドセット。ロボコップ感がすごい。WinMR の中では平均的な能力。（WinMR を並べて見比べた結果ですが、正直なところ Odyssey 以外は横並びな感）	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	固定（幅不明） （ソフトウェアで 59 - 67mm）	-	32.20px	2880 x 1440 @ 60 / 90fps	100度	-	-	ステレオミニ	$499	¥64,584	link:公式サイト,http://jp.ext.hp.com/accessories/personal/mixed_reality_headset/		
Lenovo Explorer	virtual winmr steam pc head6DoF bothhands6DoF	/images/headsets/Lenovo%20Explorer.png	PC	最近 VR、AR、MR ヘッドセットを全部出してるポジションを突然確立した Lenovo による WinMR ヘッドセット。 装着感が軽くて良い。	Windows Store\nSteamVR	6DoF	両手6DoF	Inside-Out のため制限なし	◎	ハンドコントローラー（6DoF）\nXbox One Controller（別売）	PC依存	-	固定（幅不明） （ソフトウェアで 59 - 67mm）	-	29.27px	2880 x 1440 @ 60 / 90fps	110度	-	-	ステレオミニ	$449.99	¥39,560	link:公式サイト,https://www.lenovo.com/jp/ja/vr-smartdevices/augmented-reality/lenovo-explorer/Lenovo-Explorer/p/G10NREAG0A2		
GFL Developer Kit	virtual steam pc mobile standalone head6DoF bothhands6DoF	/images/headsets/GFL%20DK.png	PC、スタンドアロン両用	SteamVR とスタンドアロン動作に両対応する異色のヘッドセット。どちらのモードでも、Lighthouse による 6DoF トラッキングをサポートする。まだ仕様的には不明な部分も多いが、公式写真では Vive のコントローラーっぽいものを使っているため、パーツの安定性は心配なさそうである。 声高に宣伝されている NVIDIA Jetson TX2 とは、機械学習に比重を置いた NVIDIA のシステム基盤である。GPU が強化されていることから、VR でも良いパフォーマンスが出るのかもしれない。	Android スタンドアロン\nSteamVR\nGameFace Labs の独自プラットフォーム	6DoF（Lighthouse）	両手6DoF	恐らく Vive と同等 最大3.5m四方 （実際頑張れば5m四方も）	筆者未体験	ハンドコントローラー（6DoF）	NVIDIA Jetson TX2 2 Denver 64-bit CPUs + Quad-Core A57 Complex	32GB	?	?	?	2560 × 1440	?	?	?	?	$599	?	link:公式サイト,https://devs.gamefacelabs.com/product/nvidia-tx2-devkit-android/		
Pimax 2.5K（Pimax 4K Pro）	virtual steam pc head3DoF	/images/headsets/PIMAX%202.5K.png	PC	Pimax による有機ELヘッドセット。Pimax 4K で大きな問題になっていた、諧調再現能力が低く、輝度が足りず、レスポンスが悪いため残像まみれになるという問題がすべて解決している。端の僅かな領域にレンズゆがみがあるが気づかれない程度。微妙にレンズのピントがパネルに合わないということもなくなっている。コントラストが非常に高く、はっきりした印象が得られる。実写コンテンツで「あ、ここ良いところだなあ」という感想が初めて出たヘッドセット。黒は潰れ気味だが多くの場合は問題なさそう。 エンタープライズ版の位置づけ。	PiHome\nSteamVR\nOculus（多分 Revive を使えという意味）	3DoF	なし	3DoFのためエリアなし	○	入力機能なし	PC依存	-	58 - 71mm（ソフトウェア調整）	-	40.05px	3840 × 2160 @ 多分事実上の60fps	110度	ヘッドフォン付属	-	モノラルミニ × 2	?	?	link:直販サイト（リンク切れ）,https://www.pimaxvr.com/en/product/pimax-2-5k/		
Pico Neo	virtual pico mobile standalone head6DoF onehand6DoF	/images/headsets/Pico%20Neo.png	スタンドアロン	中国のヘッドセットメーカー Pico によるスタンドアロン。外部センサーなしで頭も手も（片手ではあるが）ポジトラができるという夢のポジションを一番最初にゲットする機材。超音波を使用したポジショントラッキングを行う、VR ヘッドセットとしては珍しい機器でもある。Viveport に対応しているのでコンテンツも充実が予想される。	Vive Wave\nViveport	6DoF	片手6DoF	Inside-Out のため制限なし	△	ハンドコントローラー（6DoF）\nポジトラに超音波（ultra-sonics）を使用しているらしい。	Snapdragon 835	内臓ストレージ容量不明\n128GBまでの SD カードをサポート	?	-	32.62px	2880 × 1600 @ 90fps	101度	ステレオスピーカー内臓	?	?	消費者版: 3,999中国元\nビジネス版: 5,299中国元	-	link:公式サイト,http://jp.picovr.com/pico_neo.html		
Daydream View	virtual daydream mobile smartphone head3DoF onehand3DoF	/images/headsets/Daydream.jpg	スマホ（高）	Google による VR プラットフォーム Daydream 端末用のヘッドセット。ゴムで端末を挟むだけという簡易な作り。本命はソフトウェアである。ファブリックな素材でできており、触るとふわふわと柔らかい。カラーバリエーションがあるため、一般受けを狙っていると思われる。手触り重要。	Daydream	3DoF	片手3DoF	3DoFのためエリアなし	Pixel 2 で試した際は Gear VR と遜色ない良いトラッキングでした。	ハンドコントローラー（3DoF）	スマートフォン依存	-	?	-	スマートフォン依存	スマートフォン依存	100度	-	スマートフォンにマイクあり	大抵のスマートフォンにヘッドフォン端子あり	$99	¥12,000	link:公式サイト,https://vr.google.com/intl/ja_jp/daydream/smartphonevr/		
Oculus Go	virtual oculus mobile standalone head3DoF onehand3DoF	/images/headsets/Oculus%20Go.jpg	スタンドアロン	Oculus による スタンドアロン。若干リークはあったものの、Santa Cruz か？と思っていたら若干不意打ち気味に発表された。型落ちのハイエンドチップセット（Galaxy S7 相当）を採用し、ポジトラやカメラを削ることで非常な低価格を実現している。一般のゲームコンソールより安いという意味で、本格普及を狙える初の価格帯。コンテンツは（ハード的に足りれば） Gear VR のものをそのまま使えるため、買ってすぐ遊びまくれる。耳元に音が伝わってくる仕組みのためイヤホンも不要。 Fixed Forveated Rendering により自然な形で描画負荷を下げ、60に加えて72fpsでの描画に対応している。これは、24fpsの動画コンテンツも補正なく表示できるという意味である。また、発色も改善するらしい。	Oculus Mobile	3DoF	片手3DoF	3DoFのためエリアなし	○	ハンドコントローラー（3DoF）	Snapdragon 821	32GB, 64GB	63.5mm	別売りの度付きレンズ	26.70px	2560 × 1440 @ 60fps / 72fps	110度	ステレオスピーカー内臓	マイク内蔵	ステレオミニ	32GB: $199\n64GB: $249	32GB: ¥23,800\n64GB: ¥29,800	link:公式サイト,https://www.oculus.com/go/		
Gear VR	virtual oculus mobile smartphone head3DoF onehand3DoF	/images/headsets/Gear%20VR.jpg	スマホ（高）	Samsung と Oculus の共同開発による、ミドルレンジのヘッドセット。Samsung Galaxy シリーズをセットして使用する。VR ヘッドセットが雨後の筍のように出始める前から非常に高精度なトラッキングができた。最初の数年はスマートフォン側の処理能力が足りず、加熱で10分で止まってしまうということもザラであったが S7 や S8 が出てきて収束しつつある。スマホのオマケに付いてくる商法も取られ、ミドルレンジの中では圧倒的シェアを誇っているらしい。	Oculus Mobile	3DoF	片手3DoF	3DoFのためエリアなし	○	ハンドコントローラー（3DoF）	スマートフォン依存	スマートフォン依存	62mm固定	あり	スマートフォン依存	スマートフォン依存	101度	スマートフォンにスピーカー内蔵	スマートフォンにマイク内蔵	スマートフォンにヘッドフォン端子あり	$129.99	¥16,070	link:Oculus の公式サイト,https://www.oculus.com/gear-vr/	link:Samsung の公式サイト,https://www.galaxymobile.jp/gear-vr/	
Pico G2 4K	virtual pico standalone head6DoF onehand3DoF 	/images/headsets/Pico%20G2%204K.jpg	スタンドアロン	Pico G2 の 4K バージョン。業務向けを強くアピールしており、キオスクモード、視線による操作、衛生的なデザイン（フェイスクッションが容易に交換できる）といった点を推している。解像度が上がった分、フレームレートが 75fps に落ちているが、視野角の割にかなりの高解像度であり、スタンドアロンでは類を見ない精彩さを期待できる。	Pico Store\nViveport	3DoF	片手3DoF	3DoFのためエリアなし	筆者未体験	視線入力\nハンドコントローラー（3DoF）	Snapdragon 835	32GB\n256GBまでの microSD をサポート	?	-	43.91px	3840 × 2160 @ 75fps	101度	?	?	ステレオミニ	?	?	link:公式サイト,https://www.pico-interactive.com/g2-4k		
