		概要			ソフトウェア	トラッキング				入力	基礎能力		レンズ		ビジュアル			オーディオ			価格\n※込み込み		参考情報		
Pico G2	virtual pico mobile standalone head3DoF onehand3DoF	/images/headsets/Pico%20G2.jpg	スタンドアロン	Pico Goblin の後継となるヘッドセット。処理能力や視野角、ディスプレイが Pico Neo 同等に強化されており、共通の部品を使っている可能性もある。まだ（2018/8/4）情報が少なく、細かい仕様は不明。バッテリーはベルト後部に内蔵されており、本体の軽量さ（268g！）がアピールされている。重心も含めて改善されているものと考えられる。	Pico Store\nVIVEPORT	3DoF	片手3DoF	3DoFのためエリアなし	筆者未体験	ハンドコントローラー（3DoF）	Snapdragon 835	32GB\n256GBまでの microSD をサポート	?	-	32.62px	2880 × 1600 @ 90fps	101度	?	?	ステレオミニ	$299\n2,499中国元	¥53,460	link:直販サイト,https://detail.tmall.com/item.htm?spm=a220z.1000880.0.0.OJXUXr&id=[phone]&skuId=[phone]		
Pico Goblin	virtual pico mobile standalone head3DoF onehand3DoF	/images/headsets/Pico%20Goblin.png	スタンドアロン	オレンジのプロトタイプ（処理部がコントローラー内にある）で注目を集めた、中国のヘッドセットメーカー Pico によるスタンドアロンヘッドセット。安価かつそこそこ高性能であり、コントローラーも割とちゃんと動くのでそれなりに楽しく遊べる。	Pico Digital Store	3DoF	片手3DoF	3DoFのためエリアなし	○	ハンドコントローラー（3DoF）	Snapdragon 820	16GB\n128GBまでの microSD をサポート	54 - 71mm	-	31.93px	2560 × 1440 @ 70fps	92度	モノラルスピーカー内臓	マイク内臓	ステレオミニ	$269	?	link:公式サイト,http://jp.picovr.com/pico_goblin.html		
IDEALENS K3	virtual mobile standalone head3DoF onehand3DoF	/images/headsets/IDEALENS%20K3.png	スタンドアロン	K2 の後継機。コントローラーが省かれ、耳元スピーカーが追加された。プロセッサも順当に性能アップ。でも相変わらずコスパは微妙。引き続きビジネスの方を向いてやっていくのかも。Leap Motion 内臓機種の K3-E、4Kで Exynos 8895 搭載の K3-P といったバリエーションも存在する。 耳元の革新的なスピーカーシステムで外部環境を感知することができるらしい？（衝突防止だろうか）	?	3DoF（Range Sensor という謎の表記あり）	片手3DoF（別売）	3DoFのためエリアなし（Range Sensor が何かによってはエリアを規定できる可能性があるが、情報なし）	筆者未体験	ハンドコントローラー（3DoF・別売）	Exynos 8890（Galaxy S7 くらい）	64GB\n128GBまでの microSD をサポート	デュアル物理調整&光学自己適応	-	24.48px	2560 × 1440 @ 90fps	120度	ステレオスピーカー内臓	マイク内臓	ステレオミニ	$499	?	link:公式サイト,http://www.idealens.com/en/k3summary		
IDEALENS K2+	virtual mobile standalone head3DoF onehand3DoF	/images/headsets/IDEALENS%20K2%2B.jpg	スタンドアロン	その独特な装着機構があまりに快適で一躍話題になったヘッドセット。3DoF だが、トラッキングもなかなか。Gear VR でオーバーヒートするものと同じチップセットが使われているものの、きちんと熱対策がされており1日稼働しても平気らしい。よくあるユースケース（動画再生など）用のアプリが用意されており、業務利用に強い。というか、少なくとも日本ではストアがオープンしておらず、プリインのゲーム1つと動画プレイヤー（microSDから再生可）が使えるだけなので完全に業務向けである。	VR Japanコンテンツ配信プラットフォーム（未オープン）	3DoF	片手3DoF（別売）	3DoFのためエリアなし	○	ハンドコントローラー（3DoF・別売）	Exynos 7420（Galaxy S6 くらい）	32GB\n128GBまでの microSD をサポート	60 - 64mm（ソフトウェア調整） 0.5mm 刻み	-	24.48px	2560 × 1440 @ 75fps	120度	-	-	ステレオミニ	?	¥86,400	link:公式サイト,http://www.idealens.com/en/k2plus_summary	link:国内代理店 VR Japan さん,https://www.vr-japan.co.jp/wp/product.html	
Dlodlo V1	virtual steam pc head3DoF	/images/headsets/Dlodlo%20V1.png	PC	サングラスサイズの VR 機器。もはやヘッドマウントディスプレイという呼称は似つかわしくない。OpenVR ベースであり、Steam にある VR コンテンツが原理上は動作する。わずか16mmの薄さの中にディスプレイと高視野角の光学系を詰め込んでおり、なかなか驚かされる。88g とそこそこ軽い。ポジショントラッキングやハンドコントローラーを持たないが、NOLO を追加することでこれらに対応する。 割と本体が熱を持つため、おでこや鼻が熱くなる意味では長時間駆動に向かない。あと NOLO は遅延がすごいのでなんというか実用には向かない。	SteamVR	3DoF\n6DoF（NOLO 追加時）	6DoF（NOLO 追加時使用可）	3DoFのためエリアなし NOLO 追加時はベースステーションの範囲	△	入力機能なし\nNOLO 追加時はハンドコントローラー（6DoF・別売）	PC依存	-	固定（数値不明）	あり	25.56px	2400 × 1200 @ 90fps	105度	-	-	-	$559（予定）	?	link:公式サイト,http://www.dlodlo.com/jp/v-one		
FOVE 0	virtual fove pc head6DoF	/images/headsets/FOVE%200.jpg	PC	視線追跡を特徴としている、日本のスタートアップによるヘッドセット。一時期かなり話題をさらった。ハードウェア開発よりは視線追跡の技術供与の方向にシフトしつつあるという話を風の噂で聞く。	SteamVR（予定）\nOSVR（予定）	6DoF	なし	?	○	視線追跡（1度以下の精度、120fps）	PC依存	-	?	?	29.37px	2560 × 1440 @ 70fps	100度	-	-	-	$599	ドル建てなので概算 ¥67,000	link:公式サイト,https://www.getfove.com/		
Pimax 4K	virtual steam pc head3DoF	/images/headsets/Pimax%204K.jpg	PC	VR ヘッドセットのスタートアップによる4Kヘッドセット。画素密度が高く、シンプルな構造のヘッドフォンも案外装着感や音が良い。ただ、パネル解像度は高いものの、トラッキング遅延は一昔前のスマホ並みであり、全体に暗くローが沈む、グレー1色なのにバンディングが出る、応答速度がモロに低いなど、解像度に全振りしてそれ以外はもうちょっとな感じである。レンズも微妙にピントを外しており、暗さも相まって若干眠い感じもある。とは言え、他のハイエンドと比べても圧倒的に高精細であり、スクリーンドアなんてものは存在しない。綺麗な動画をのんびり見るのに一番向いている。と思ったがよく見たらピクセルの配置による謎の縞模様が縦横に見えるため正直なところ…  有機ELモデルの PIMAX 2.5K はなかなか素晴らしい出来。（左のほうに載っています）	PiHome\nSteamVR	3DoF	なし	3DoFのためエリアなし	😱	入力機能なし	PC依存	-	58 - 71mm（ソフトウェア調整）	-	40.05px	3840 × 2160 @ 多分事実上の60fps	110度	ヘッドフォン付属	-	モノラルミニ × 2	$339	¥38,164（Amazon.co.jp 2018/1/9）	link:公式サイト（リンク切れ）,https://www.pimaxvr.com/en/4k/		
ThinkReality A6	augmented standalone 	/images/headsets/ThinkReality%20A6.png	スタンドアロン	Lenovo の法人向けブランド ThinkReality の製品として発表された AR ヘッドセット。ハンズフリーで操作でき、Snapdragon 845 搭載などモダンな仕様を備える。妥当 HoloLens の気概を感じるが、まだプレスリリースに書かれている以上の情報はなく、具体的な操作方法や価格、開発方法など詳細の公開が待たれる。	?	?	?	?	筆者未体験	?	Snapdragon 845	?	?	?	?	片目ごとに 1080p	40度	?	?	?	?	?	link:発表のプレスリリース,https://news.lenovo.com/pressroom/press-releases/lenovo-unveils-new-intelligent-devices-solutions-enterprise/	link:,	link:,
HoloLens 2	augmented winmr standalone head6DoF bothhands6DoF 	/images/headsets/HoloLens%202.jpg	スタンドアロン	視野角と画素密度が2倍以上になり、アイトラッキングや両手10本の指を認識できるハンドトラッキングを備えた超進化 HoloLens。虹彩認証によってログインすることすらできる。また、装着機構が一新されて快適性が向上し、本体のルックスも優しくなってきた。手ぶらで両手操作ができる価値は計り知れず、産業分野で強力な地位を築くものと思われる。月額125ドルで使用できるプランの存在も見逃せない部分である。	Windows Store	6DoF	両手6DoF	Inside-Out のため制限なし	筆者未体験	両手10本の指と手の位置を認識するジェスチャ\nアイトラッキング\n音声操作	・Snapdragon 850\n・Holographic Processing Unit（第2世代）	?	3次元眼球位置による自動最適化	-	47 px	MEMS ディスプレイ	HoloLens の2倍	ビルトイン空間オーディオ	5チャンネルマイクアレイ	?	買い切り: $3,500\nサブスク月額1人あたり: $125	?	link:公式サイト,https://www.microsoft.com/ja-jp/hololens/hardware	link:Mogura VR さんの記事,https://www.moguravr.com/hololens2-announce/	link:,
Magic Leap One	augmented standalone head6DoF onehand6DoF	/images/headsets/Magic%20Leap%20One.jpg	スタンドアロン	イカしたビデオをたまに出すだけの謎の会社だった Magic Leap から発表された初の製品。サイトがカッコいい、打倒 HoloLens っぽい。処理部を腰に引っ掛ける。分離することでヘッドセットを軽量化しているのだろうという感じ。 アイトラッキングや6DoFコントローラー、そこそこ高速な空間マッピングなど、期待の高まる状態である。デモ映像では、イイ感じの遮蔽も実現している。コントローラーについては、物理コントローラー以外にスマホアプリを使うことも可能である。	Magic Leap World	6DoF	片手6DoF	Inside-Out のため制限なし	筆者未体験	ハンドコントローラー（6DoF）\n視線追跡	Tegra X2	128GB（実使用可能なのは95GB）	?	-	?	Digital Lightfield 注視している箇所のみピントが合う。現実世界と同様の焦点感。	?	Soundfield Audio 3Dオーディオ対応スピーカー	4つのマイク内臓（ボイス用と環境音用）	ステレオミニ	$2,295	?	link:公式サイト,https://www.magicleap.com/		
HoloLens	augmented standalone winmr head6DoF	/images/headsets/HoloLens.jpg	スタンドアロン	Microsoft による MR ヘッドセット。現実世界に視差ありのバーチャル・オブジェクトを重畳できる。非常に優れたトラッキング技術を有しており、バーチャルオブジェクトが現実にほぼ完全に追従する。たまにロスが起きるらしいが持っていないのもあってか今だによくわからない。日本人 HoloLens 好きすぎ問題の HoloLens。	Windows Store	6DoF	AirTap の位置を取得	Inside-Out のため制限なし	○	Gaze\nAirTap\nBloom\nVoice	・Intel 32 bit CPU\n・Holographic Processing Unit 1.0	64GB	自動瞳孔距離補正	-	23 px	透過型ホログラフィック・レンズを用いた表示系	?	6つのスピーカー内臓	4つのマイク内臓	ステレオミニ	$3,000	¥333,800	link:公式サイト,https://www.microsoft.com/ja-jp/hololens		
Meta 2	augmented pc head6DoF	/images/headsets/Meta%202.jpg	PC接続	HoloLens と双璧を成す Meta の AR ヘッドセット2世代目。視野角が HoloLens の倍であることや、ハンドジェスチャーの多様さを売りにしており、業務系での実用的なヘッドセットであるとアピールしている。PC に接続して使用するタイプで、モバイルプロセッサの制約を受けない点も差別化ポイント。トラッキングの精度は HoloLens に及ばないらしい。 日本では @WheetTweet さんが Meta にどっぷりハマっており、ブログに実機の動作するキャプチャも含めた多くの情報がまとめられている（最下部の参考情報参照）	ストアなどは今のところ無い	6DoF	あり	Inside-Out のため制限なし（ケーブルの範囲）	筆者未体験	手によるインタラクション。掴む、触る、推したり引いたりができる	PC依存	-	?	-	20px?	"an off-axis optical engine to form images using a single-element half-silver mirror"	90度	4ユニット構成のサラウンドスピーカー	3つのマイク	?	$1,495	¥254,800	link:公式サイト,https://buy.metavision.com/#specifications	link:@WheetTweet さんのブログ,http://www.crossroad-tech.com/archive/category/Meta	
AceReal One	augmented standalone head3DoF	/images/headsets/AceReal%20One.png	スタンドアロン	日本のサン電子が発表した業務向け AR ヘッドセット。国内から両眼視差の AR ヘッドセットが出るのは初めてなのでは？\n「フィールド作業の現場で使用できるスマートグラス」をコンセプトとしている通り、ヘルメットと同時に使用できたり、IP54 の防塵・防滴性を持っていたり、書類の表示向けにディスプレイが縦長になっていたりと、よく考えられている印象。ヘッドトラックか音声入力により手を使わず操作できることを推している一方、タッチパッドや物理ボタンも搭載しており、柔軟に対応できそうな製品である。	Android ベース（専用のSDKが必要）	3DoF	なし	3DoFのためエリアなし	筆者未体験	音声コマンド、ヘッドトラッキング入力、タッチパネル、物理ボタン	Snapdragon 820	64GB	?	-	58.56px	720 × 900	29度	スピーカー内臓	マイク内蔵	ステレオミニ	-	¥599,400	link:公式サイト,https://acereal.jp/acereal_one/		
Project North Star	augmented pc head3DoF	/images/headsets/Project%20North%20Star.jpg	PC接続	ハンドトラッキングセンサーを開発してきた Leap Motion が突如発表した AR ヘッドセットのオープン実装。ハード、ソフトのソース（設計書）が公開され、これをベースとした AR システムを誰でも作れる。Leap Motion 自身が作成したサンプル実機動画（最下部の参考情報を参照）では、完全に滑らかな仮想オブジェクトへのインタラクションや遮蔽表現を見て取ることができる。量産ベースで100ドル以下と言われるハードウェアの安さ（製造コストかな？）も魅力。	ストアなどは今のところ無い	たぶん元の設計には無い	あり	手は部分的に180度	筆者未体験	Leap Motion 準拠の高精度ハンドトラッキングによる入力	PC依存	-	?	-	-	片目当たり1600 × 1440 @ 120fps	水平100度以上	たぶん元の設計には無い	たぶん元の設計には無い	たぶん元の設計には無い	量産ベースで100ドル以下（製造コスト？）	?	link:Engadget さんの記事,https://japanese.engadget.com/2018/04/10/leap-motion-ar-project-north-star/	link:Leap Motion Blog,http://blog.leapmotion.com/northstar/	
MIX	augmented pc steam head6DoF	/images/headsets/ANTVR%20MIX.jpg	PC接続	VR デバイス企業 ANTVR による AR ヘッドセット。従来より小さな機械で大きな視野を得られるのが大きな強み。 本体自身ではポジショントラッキングの仕組みを持たないが、NOLO や Vive Tracker を用いることで実現する。基本的には PC 接続の AR ヘッドセットだが、SteamVR のコンテンツに対応しており、多くがそのまま動作する / わずかな調整で AR コンテンツとして遊べる点をアピールしている。HoloLens などと同じく暗色が透過するので、背景を黒に変更するといった変更が想定されている。また、アイトラッキングの機材と組み合わせることも可能とされており、柔軟な拡張性を持ちながらも「視野の広い AR 空間提示装置」部分に特化した機材と言える。	SteamVR	追加機器（NOLO など）により対応	追加機器（NOLO など）により対応	使用するトラッキング機器に依存	筆者未体験	使用する追加危機に依存（6DoF コントローラーも使用可能）	PC依存	-	ソフトウェアで調整可	-	?	Dual-Channel Mixed Optics	96度	おそらく無し	内蔵	ステレオミニ	3DoF コントローラー付きの最安セットの価格\nKickstarter 期間：$499\n発売後：$649（予定）	?	link:公式サイト,https://mix.antvr.com/		
Mira Prism	augmented mobile smartphone head3DoF onehand3DoF	/images/headsets/Mira%20Prism.jpg	スマホ	スマートフォン専用の AR ヘッドセット。専用の SDK で iOS 用に AR アプリを作ることができる。ただ見られるというだけではなく、SDK の機能性によって差別化を図っている。P2P通信、通信相手へのファイル送信、AR を様子を第三者視点で確認できる Spectator Mode、マーカー認識による疑似的な 6DoF が可能であり、本体は小さいうえに見た目も良く、（未来の製品版は）99ドルというお手軽価格。ローコストで両眼視 AR 体験を作り出せる有望株である。	iOS（Unity 用 SDK を使用）	3DoF	片手3DoF	3DoFのためエリアなし	筆者未体験	ハンドコントローラー（3DoF）	スマートフォン依存	スマートフォン依存	アプリ側で調整可	-	スマートフォン依存	スマートフォン依存	60度	スマートフォンにスピーカー内蔵	スマートフォンにマイク内蔵	スマートフォンによってはヘッドフォン端子あり	量産モデル：$99（予定）\n開発キット：$250	?	link:公式サイト,https://www.mirareality.com/		
DreamGlass	augmented pc smartphone head3DoF	/images/headsets/DreamGlass.png	スマホ、PC両接続	安価でクロスプラットフォームな AR ヘッドセット。PC または Android スマートフォンに接続して、搭載したディスプレイに表示を行う。iOS 対応は開発中とのこと。頭のポジトラはないが、（恐らく外部オブジェクトの？）マーカーベースのポジショントラッキングを開発中らしいので、それが載ればそこそこ面白いことになりそう。赤外線ベースのハンドジェスチャー認識が搭載されており、HoloLens 的な操作が可能と考えられる。	Android ベース（Unity ベースの SDK を使用）	3DoF	ハンドジェスチャー認識	ポジショントラッキングなし	筆者未体験	ハンドジェスチャー認識	PC、スマホ依存	-	?	-	?	2.5K / 60fps	90度	-	内蔵	ステレオミニ	$399	?	link:公式サイト,https://www.dreamworldvision.com/		
R-9	augmented standalone head6DoF	/images/headsets/R-9.jpg	スタンドアロン	スマートグラスメーカー ODG のアイウェア。フットプリントの小ささは特筆もので、遠目にはグラサン。R-8と異なり、これはエンタープライズ向け製品。Android ベースで、ツルの部分に仕込まれたタッチパッドで操作する。4K60fps または 1080p120fps で撮影可能なカメラを搭載している。併せてデプスセンサも持っており、一応ポジトラできる。スマートグラスなのに THX 認証取得。Google Glass がステレオになって実用的になって帰ってきたみたいな感覚。 メーカーの言葉を借りれば、最適な用途は "ideal for light enterprise and prosumer media consumption use" とのこと。	Android ベース（専用のSDKが必要）	6DoF	なし	Inside-Out のため制限なし	😱	ツルの部分のトラックパッド	Snapdragon 835	128GB	?	-	?	デュアル 1080p / 最大 60 fps	50度	ステレオスピーカー内蔵	デュアルマイク内蔵	-	$1,800	?	link:公式サイト,https://www.osterhoutgroup.com/r-9-smartglasses	link:公式の製品比較表,https://www.osterhoutgroup.com/products-compare	
R-8	augmented standalone head6DoF	/images/headsets/R-8.jpg	スタンドアロン	スマートグラスメーカー ODG のアイウェア。こちらは家庭用。Android ベースで、ツルの部分に仕込まれたタッチパッドとスクロールホイールで操作する。1080pで撮影可能なカメラを2基搭載している。併せてデプスセンサも持っており、一応ポジトラできる。Google Glass がステレオになって実用的になって帰ってきたみたいな感覚。 公式の資料では、AR, VR, MR で使って欲しい的なことが書いてある。 下の SKU だけれども、解像度が下がった分ちゃんと90fpsまで出るようにしている所は好感。	Android ベース（専用のSDKが必要）	6DoF	なし	Inside-Out のため制限なし	😱	・ツルの部分のタッチパッド（ボタン）\n・スクロールホイール	Snapdragon 835	64GB	?	-	?	デュアル 720p / 最大 90 fps	40度	ステレオスピーカー内蔵	デュアルマイク内蔵	-	$1,000	?	link:公式サイト,https://www.osterhoutgroup.com/r-8-smartglasses	link:公式の製品比較表,https://www.osterhoutgroup.com/products-compare	
RETISSA Display	smartglass	/images/headsets/RETISSA%20Display.jpg	HDMI 入力	富士通をスピンアウトした QD レーザによる網膜投影ディスプレイ。手を出しやすい価格ではないが、一般販売されるとは驚き。HDMI ミニ入力を受け付ける。網膜さえ正常なら、視力が低くてもくっきりした画を見ることができる。片目用の製品だが、2台買って合体すれば両目で見られるようになるとのこと。	-	-	-	-	-	-	-	-	-	-	39.56px	1024×600 @ 60fps	水平26度	-	-	-	-	¥645,840	link:販売サイト,http://ascii-store.jp/p/4589893930169/	link:解像度の情報源,https://twitter.com/sandinist/status/1056091778099499008?s=20	link:PR TIMES,https://prtimes.jp/main/html/rd/p/000004846.000007006.html
Telepathy Walker	smartglass standalone head3DoF	/images/headsets/Telepathy%20Walker.jpg	スタンドアロン	テレパシージャパン社によるアイウェア。コンパクトかつ軽量（57g）な点もスマートグラスらしいところだが、その非常に高い輝度が際立つ特徴となっている。試用の機会をいただいた際には明るい室内そのものよりも鮮明に…むしろ強烈に明るく見えたほどで、屋外でも使用できるという触れ込みは伊達ではない。GPS や Wi-Fi、5メガピクセルカメラ、Bluetooth を搭載しており、業務用途での記録やナビゲーション等に向いていそうである。	Android（恐らく専用の SDK が必要）	3DoF	なし	3DoFのためエリアなし	○	・ファンクションボタン\n・タッチパッド\n・音声	?	8GB	-	-	-	960 × 540 @ 3000カンデラ	-	スピーカー内蔵	内蔵	?	ビジネスエディション：$1,395 + 送料	ビジネスエディション：¥162,000	link:公式サイト,https://www.telepathywalker.com/		
Focals	smartglass smartphone	/images/headsets/Focals.jpg	スマホ接続	カナダの North によるスマートグラス。Intel Vaunt を彷彿とさせる。公式サイトからしてイカしたファッションアイテムにしか見えず、これが宣伝通りに動作するなら割と欲しい。片目の網膜投影で、スマートフォンと接続し、通知を受け取ったり、文字・絵文字を音声で入力できる。ターン・バイ・ターンナビや UBER の呼び出し、Alexa 内臓など、普通のメガネにしか見えないのにできる事がかなり多い。スマートウォッチがおしゃれメガネになった感じだろうか。かつて Google Glass が目指したものってこんな感じかもなあと思わせる。さらに Loop と呼ばれる指輪型コントローラーを持ち、手を持ち上げなくても操作が可能。\n公式サイトを見ると、メガネとしてルックスのバリエーションが多くあり、自分に合うスタイルも探せるようだ。	スマートフォンアプリ？	-	-	-	-	Loop（指輪型コントローラー。4方向 + クリック）	?	-	-	-	?	?	?	?	?	?	$999	?	link:公式サイト,https://www.bynorth.com/focals	link:Engadget さんの記事,https://japanese.engadget.com/2018/10/24/focals-alexa/	link:Mogura VR さんの記事,https://www.moguravr.com/smartglasses-focals/
Vaunt（開発中止）	smartglass smartphone	/images/headsets/Vaunt.jpg	スマホ接続	PC市場を席巻している半導体メーカー（謎の半導体メーカーではない）Intel の野心的プロジェクト。通常の眼鏡の範疇に収まるフォームファクタが衝撃的で、THE VERGE のプロトタイプレビュー記事で初めて世に発表された。赤単色だが、右目に情報を投影できる。スマートフォンと接続して使用する、スマートウォッチのような運用になるようだ。2018年末に早期アクセスプログラムを開始予定。→残念ながら開発中止となりました。	スマートフォンアプリ？	加速度センサーとコンパス内蔵	-	-	筆者未体験	頭を振るといった基本的なヘッドジェスチャ	?	-	?	?	?	VCSEL	?	-	-	-	?	?	link:THE VERGE のレビュー記事,https://www.theverge.com/2018/2/5/16966530/intel-vaunt-smart-glasses-announced-ar-video	link:開発終了を伝える記事,https://www.moguravr.com/intel-vaunt-shut-down/	
